TmStamp,H,WSPD,WDIR
2011-08-01 18:00:00,1.7463140322600001,4.288,170.4
2011-08-01 19:00:00,1.9171509799839999,3.889,153.6
2011-08-01 20:00:00,1.6711948041343998,4.179,156.8
2011-08-01 21:00:00,1.7852037972839998,4.62,157.7
2011-08-01 22:00:00,2.0623735896179998,4.338,141.9
2011-08-01 23:00:00,2.100025985836,4.832,137.5
2011-08-02 00:00:00,2.07289376712,4.724,147.5
2011-08-02 01:00:00,2.235151646328,4.772,143.4
2011-08-02 02:00:00,1.9852643679904,5.453,154.4
2011-08-02 03:00:00,2.4494915481999997,6.488,173.8
2011-08-02 04:00:00,2.5173627445976,6.592,182.8
2011-08-02 05:00:00,2.1894908837119997,7.24,191.9
2011-08-02 06:00:00,2.918477455596,7.98,198.2
2011-08-02 07:00:00,3.1326581054944,6.234,215.5
2011-08-02 08:00:00,3.313586720208,3.274,182.8
2011-08-02 09:00:00,3.43230489986,4.218,172.2
2011-08-02 10:00:00,2.798882307412,6.552,114.1
2011-08-02 11:00:00,2.854396908926,8.21,132.6
2011-08-02 12:00:00,2.484071929884,8.45,162.9
2011-08-02 13:00:00,3.40992629022,6.78,154.3
2011-08-02 14:00:00,3.507709757916,2.727,132.6
2011-08-02 15:00:00,2.9365726989572,3.995,144.8
2011-08-02 16:00:00,3.4320460415839995,2.549,234.2
2011-08-02 17:00:00,2.9183025868240002,3.715,308.5
2011-08-02 18:00:00,2.852865248772,5.026,335.5
2011-08-02 19:00:00,2.807036835232,4.369,10.94
2011-08-02 20:00:00,2.433778293104,4.533,15.41
2011-08-02 21:00:00,2.362875075612,3.96,9.61
2011-08-02 22:00:00,2.2902131310295997,2.753,13.22
2011-08-02 23:00:00,2.2945931180464,4.033,26.14
2011-08-03 00:00:00,2.508498767936,3.946,24.47
2011-08-03 01:00:00,2.0851578751239996,4.782,20.86
2011-08-03 02:00:00,2.125834057528,4.795,9.48
2011-08-03 03:00:00,2.2064795325496003,2.448,28.37
2011-08-03 04:00:00,2.099329463504,3.07,14.83
2011-08-03 05:00:00,2.165946919704,2.121,357.58
2011-08-03 06:00:00,2.338476780868,3.919,349.56
2011-08-03 07:00:00,2.3568733365748,3.93,348.426
2011-08-03 08:00:00,2.19770840366,5.233,5.05
2011-08-03 09:00:00,1.762213967152,5.639,8.54
2011-08-03 10:00:00,2.156039439072,4.928,8.44
2011-08-03 11:00:00,2.096829299382,5.195,37.98
2011-08-03 12:00:00,1.1464763162148,4.775,32.33
2011-08-03 13:00:00,1.9663365786708,4.773,13.2
2011-08-03 14:00:00,2.077412796136,4.786,359.06
2011-08-03 15:00:00,2.234304041314,5.465,22.58
2011-08-03 16:00:00,2.09503943712,5.065,24.41
2011-08-03 17:00:00,2.4793734389199997,4.561,359.77
2011-08-03 18:00:00,2.499929870024,4.138,3.97
2011-08-03 19:00:00,2.6280533649376,4.13,359.45
2011-08-03 20:00:00,2.683652644932,3.83,7.39
2011-08-03 21:00:00,2.942302259508,3.502,348.598
2011-08-03 22:00:00,2.7760074051052,4.813,18.19
2011-08-03 23:00:00,2.57233111906,5.025,15.05
2011-08-04 00:00:00,2.04456043288,3.734,355.47
2011-08-04 01:00:00,2.378883442266,4.335,305.7
2011-08-04 02:00:00,2.139216439846,5.362,334.5
2011-08-04 03:00:00,2.169838652112,5.801,3.43
2011-08-04 04:00:00,2.1136821542520003,5.098,7.66
2011-08-04 05:00:00,2.2875732359320002,5.074,27.16
2011-08-04 06:00:00,2.66559801837,5.814,26.11
2011-08-04 07:00:00,2.381475141824,4.291,7.6
2011-08-04 08:00:00,2.7744881465263997,4.262,3.52
2011-08-04 09:00:00,2.4948565102816,6.243,24.39
2011-08-04 10:00:00,2.92982128798,4.953,21.89
2011-08-04 11:00:00,2.4852810506576,4.867,33.52
2011-08-04 12:00:00,2.5979767891720003,4.455,44.65
2011-08-04 13:00:00,2.64243446776,4.619,25.81
2011-08-04 14:00:00,3.0961336292599997,4.376,9.82
2011-08-04 15:00:00,2.945696288488,5.66,21.91
2011-08-04 16:00:00,2.7086430328708,5.922,26.91
2011-08-04 17:00:00,2.752601137952,6.184,30.44
2011-08-04 18:00:00,2.4002243550224,7.09,30.56
2011-08-04 19:00:00,2.9396401859320003,6.347,24.07
2011-08-04 20:00:00,2.8606176440331996,6.87,24.14
2011-08-04 21:00:00,3.0307494408160003,8.53,24.39
2011-08-04 22:00:00,3.1412460322783997,8.67,20.28
2011-08-04 23:00:00,2.6863325334692,7.53,38.04
2011-08-05 00:00:00,2.66528141731,8.03,46.59
2011-08-05 01:00:00,2.964501735284,6.554,45.47
2011-08-05 02:00:00,2.939909214812,4.982,41.15
